set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6997	1639.8678911899176	0.0	447.2481016617288	0.0	0.0	633.2103551	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6998	1655.9613425234593	0.0	360.85780445070617	0.0	0.0	619.6135052999999	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6999	1722.1423804166143	0.0	504.71234398628764	0.0	0.0	611.4391118	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7000	1701.989770277712	0.0	760.1689752634992	0.0	0.0	609.9739778	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7001	1755.8611891514527	0.0	655.6654935005271	0.0	0.0	617.6403663	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7002	1770.7805986497196	0.0	772.0867629638698	0.0	0.0	648.2666034	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7003	1783.859703467266	0.0	505.2054668082377	0.0	0.0	681.2961421	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7004	1780.6512761478837	0.0	695.2905173872572	0.0	0.0	671.5323787000001	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7005	1816.0339696653564	0.0	935.8241028480684	0.0	0.0	645.7279574	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7006	1814.9984792832786	0.0	929.0314493840899	0.0	0.0	640.7465092	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7007	1713.7180354789398	0.0	822.9472964336792	0.0	0.0	599.3441705	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7008	1492.938807665023	0.0	751.5691157544736	0.0	0.0	573.2807712	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7009	1796.4024072443508	629.144268400271	0.0	0.0	0.0	558.5491037	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7010	1928.614519938582	410.00943809530975	0.0	0.0	0.0	551.5642531000001	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7011	1874.0794531632728	353.20946070236215	0.0	0.0	0.0	547.2119857999999	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7012	1813.194008945924	362.6534943307204	0.0	0.0	0.0	530.1917643999999	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7013	1807.8194803811318	357.6802354055383	0.0	0.0	0.0	567.2563113	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7014	1886.3211889839786	352.48791433613053	0.0	0.0	0.0	626.4466398	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7015	2020.1142755139208	345.5241695250564	0.0	0.0	0.0	658.6955327000001	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7016	2205.230181941676	356.65266103508463	0.0	0.0	0.0	655.4910481000001	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7017	2194.1031391850115	491.128751492872	0.0	0.0	0.0	647.9472178999999	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7018	2266.618365174589	545.2282917051712	0.0	0.0	0.0	653.7994711	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7019	2251.003296466962	644.2165024314734	0.0	0.0	0.0	635.0193445	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7020	2131.673451313031	758.5419374055847	0.0	0.0	0.0	625.8270259	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7021	1996.1230277671093	808.1923954745848	0.0	0.0	0.0	618.516214	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7022	2030.9171317553132	783.5875578011752	0.0	0.0	0.0	608.2744182	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7023	2120.338884030274	760.4964570557228	0.0	0.0	0.0	607.043034	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7024	2050.061228619933	738.4217858447741	0.0	0.0	0.0	605.4662866	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7025	2098.718380407652	705.3050210684462	0.0	0.0	0.0	614.131845	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7026	2089.4497965143078	717.0552972495277	0.0	0.0	0.0	643.7054382	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7027	2053.7811743172947	891.6160452040939	0.0	0.0	0.0	671.8074699	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7028	2117.542578898346	1168.0612660303295	0.0	0.0	0.0	674.2315687000001	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7029	2151.127387653471	1212.0803296949719	0.0	0.0	0.0	650.0254921000001	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7030	1988.7447991370225	938.6486692674789	0.0	0.0	0.0	629.4601604	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7031	1938.1717986348492	828.6956053030701	0.0	0.0	0.0	576.2853899	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7032	1717.493597912738	839.4212568734987	0.0	0.0	0.0	540.5476938999999	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7033	1261.432908818519	287.8650894378273	0.0	0.0	0.0	523.6814654	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7034	1315.509678986563	227.81985560367264	0.0	0.0	0.0	518.3442901999999	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7035	1271.913455580353	185.68751104657238	0.0	0.0	0.0	519.5766626	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7036	1195.4203385442504	203.5455601751586	0.0	0.0	0.0	532.0345892	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7037	1186.4504588931281	230.2152083378214	0.0	0.0	0.0	552.2066642999999	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7038	1215.4736026428393	249.93070588765914	0.0	0.0	0.0	626.2144599	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7039	1427.7536439015594	246.36870628797905	0.0	0.0	0.0	694.4912996	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7040	1530.121266097327	264.53237662355144	0.0	0.0	0.0	717.0468682	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7041	1481.1607624015367	326.18294852889596	0.0	0.0	0.0	699.8152414	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7042	1439.0831119113718	344.71894091029435	0.0	0.0	0.0	682.95445	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7043	1554.0933061495734	315.4614900308996	0.0	0.0	0.0	675.4572350999999	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7044	1531.4920876383194	296.30281455590216	0.0	0.0	0.0	668.3152977000001	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7045	1596.32464568764	274.3123228030953	0.0	0.0	0.0	661.0816215	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7046	1149.6559874858094	736.4161372603206	0.0	0.0	0.0	656.5910153	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7047	1083.6646567618704	784.1740478397899	0.0	0.0	0.0	648.2097554999999	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7048	1572.8620337305279	268.1769520868816	0.0	0.0	0.0	651.8183132	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7049	1500.4472506532993	283.1478141145379	0.0	0.0	0.0	659.8692417000001	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7050	1449.2454918927447	265.30905747083017	0.0	0.0	0.0	687.7112147999999	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7051	1537.5756700599775	308.8680520762077	0.0	0.0	0.0	721.6677271000001	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7052	1607.7957877800152	409.0527372503566	0.0	0.0	0.0	714.4718454	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7053	1641.8745515378016	415.56685798138926	0.0	0.0	0.0	676.5448667000001	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7054	1567.2289839724676	356.9220246708168	0.0	0.0	0.0	618.1886761	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7055	1627.9669245014736	337.28349234992004	0.0	0.0	0.0	587.2179992	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7056	1488.707167766087	312.0445669895159	0.0	0.0	0.0	547.0188696	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7057	1680.6136454981784	96.69965769574776	0.0	0.0	0.0	524.2327733	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7058	1730.9060595224225	96.79817761386524	0.0	0.0	0.0	516.2139783	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7059	1645.8680146376416	112.09436972345452	0.0	0.0	0.0	508.2832642	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7060	1581.007037517822	122.69085845849254	0.0	0.0	0.0	493.3228306	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7061	1541.5167615249347	143.79872423676645	0.0	0.0	0.0	520.4516461000001	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7062	1564.5667720634522	168.03561428727537	0.0	0.0	0.0	584.1866767999999	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7063	1730.0372971263714	192.04631114152335	0.0	0.0	0.0	649.9479731	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7064	1745.9409686729896	199.6095476140873	0.0	0.0	0.0	673.7962591	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7065	1834.3091647760507	185.11331933776526	0.0	0.0	0.0	663.7495022999999	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7066	1774.9977280642481	213.4936063857041	0.0	0.0	0.0	656.6093237000001	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7067	1938.4866690354183	220.20328771892892	0.0	0.0	0.0	652.0597236000001	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7068	1916.8713792741773	196.21399209989255	0.0	0.0	0.0	647.2354703999999	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7069	1888.9971501024752	176.88518239410482	0.0	0.0	0.0	638.2134366	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7070	1871.035191125338	175.98944278055032	0.0	0.0	0.0	631.454356	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7071	1815.5009496598966	183.5317724902808	0.0	0.0	0.0	623.4011251000001	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7072	1783.9252020784522	179.81561232014224	0.0	0.0	0.0	625.5926771000001	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7073	1717.9162547417786	175.8690023218476	0.0	0.0	0.0	638.7078291	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7074	1466.0315813904856	161.6205006154124	0.0	0.0	0.0	670.2774654	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7075	1790.8175777352396	169.40488460842442	0.0	0.0	0.0	688.8682366	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7076	1827.0042376225697	190.9064217443656	0.0	0.0	0.0	681.2567217999999	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7077	1886.066841267864	181.75377371546574	0.0	0.0	0.0	653.7148272999999	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7078	1905.5829495823104	169.5646588104895	0.0	0.0	0.0	601.7939173	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7079	1876.2340992506972	192.98373403637896	0.0	0.0	0.0	558.9624122	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7080	1809.1519145039088	209.25201306370758	0.0	0.0	0.0	526.8707681	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7081	1496.7614975063284	474.6505994367925	0.0	0.0	0.0	504.21587810000005	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7082	1555.5631035839895	483.0016113345472	0.0	0.0	0.0	493.9012068	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7083	1490.2770552189884	540.5209713208001	0.0	0.0	0.0	490.8108549	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7084	1419.673476095572	565.7852123340045	0.0	0.0	0.0	488.7304495	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7085	1410.118883694632	540.2522425219347	0.0	0.0	0.0	498.3993659	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7086	1438.7089230057113	604.9448394111163	0.0	0.0	0.0	528.4124264	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7087	1469.2328810103782	766.6794521555375	0.0	0.0	0.0	586.1080085	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7088	1457.5012678545754	841.8961527811862	0.0	0.0	0.0	648.8207257	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7089	1390.6223827036686	837.6155875519299	0.0	0.0	0.0	669.7680588999999	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7090	1501.4183167943906	900.6327480081022	0.0	0.0	0.0	671.6749866	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7091	1665.1126761679052	965.0687418751843	0.0	0.0	0.0	668.0299776	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7092	1825.838065116032	932.8327025187007	0.0	0.0	0.0	654.5303557	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7093	1778.5182650467566	952.0253931503328	0.0	0.0	0.0	645.8591157999999	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7094	1599.476709599588	607.4122900124572	0.0	0.0	0.0	632.1682944	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7095	1565.9646313424405	735.0693257275383	0.0	0.0	0.0	641.3163145	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7096	1599.1332673471172	925.7365343766817	0.0	0.0	0.0	647.2344688	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7097	1517.4242937555734	840.9975283529327	0.0	0.0	0.0	660.6422992	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7098	1294.0648543593404	713.2149744716231	0.0	0.0	0.0	680.4212600999999	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7099	1482.122066605104	1092.102599202057	0.0	0.0	0.0	699.4110527	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7100	1609.0486618485475	1603.5247134040792	0.0	0.0	0.0	688.3138517000001	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7101	1645.848121155474	1563.7956751173426	0.0	0.0	0.0	662.2905462	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7102	1711.5834811544287	1495.23065040068	0.0	0.0	0.0	617.1000905000001	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7103	1587.8628863591193	826.4093318944476	0.0	0.0	0.0	581.2896853	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7104	1358.4673876727652	776.9724344417317	0.0	0.0	0.0	547.9192475	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7105	1545.8090444405511	402.04167783098984	527.3289134995566	0.0	0.0	526.6443687	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7106	1628.1442450097863	127.72313413266531	395.3076278427385	0.0	0.0	513.7205196000001	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7107	1494.0544230132325	139.94707817500824	642.578530558435	0.0	0.0	502.95266069999997	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7108	1431.8803449659986	154.1053305103764	626.1034810282985	0.0	0.0	495.94602280000004	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7109	1487.4565413317966	168.41493800777243	541.7901829449512	0.0	0.0	495.9345368	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7110	1559.688474747511	175.50611945470712	397.75918747605385	0.0	0.0	520.193724	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7111	1529.168206822088	396.26311542981597	455.753803827142	0.0	0.0	576.486025	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7112	1563.4271191336404	577.7041494735395	216.6824785812917	0.0	0.0	648.7111172	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7113	1647.9801317270515	634.1210226255308	495.56411264765836	0.0	0.0	670.5047023	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7114	1695.5459367433161	667.2145832761632	361.60941331076583	0.0	0.0	675.9204352999999	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7115	1692.7048103767936	687.9392473631995	419.43419616836684	0.0	0.0	680.8629639999999	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7116	1724.0695604437656	772.2633301956605	297.84974172252663	0.0	0.0	678.0806345999999	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7117	1623.2089302156135	802.9757451505509	325.76137502083736	0.0	0.0	674.0030681	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7118	1600.2932890719467	840.4597018842405	360.50103883722414	0.0	0.0	668.0997526000001	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7119	1654.3337197665287	855.7327259601767	468.5323919949824	0.0	0.0	653.2346438	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7120	1579.7645208631309	775.4861535087889	557.8371017582034	0.0	0.0	662.8373976	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7121	1560.1714077791046	740.5681299652658	533.4892098753589	0.0	0.0	684.4465817	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7122	1588.9344533671026	765.98276697865	468.27702341820503	0.0	0.0	709.0931822000001	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7123	1715.763407509372	1026.0753868793613	551.8326807592017	0.0	0.0	739.6926202000001	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7124	1786.314594370997	1425.2638177576396	581.3673775219688	0.0	0.0	734.0787141	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7125	1853.126327197645	1477.0000837861166	212.01332254151737	0.0	0.0	702.5090462999999	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7126	1741.3518263852611	1278.3225454802764	328.33528272799487	0.0	0.0	649.0156297	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7127	1696.3093245118628	833.9906014612156	251.17761430453655	0.0	0.0	618.99334	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7128	1398.6934955263107	468.03652317475866	575.5138631100607	0.0	0.0	594.776439	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7129	1343.2486912955994	77.65002920840539	52.01213103960059	0.0	0.0	562.6403321	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7130	1293.6347334547092	77.13408790013114	61.47625168207103	0.0	0.0	535.8122378	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7131	1289.6493121787946	84.57466596957255	83.7952541068189	0.0	0.0	536.9926042999999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7132	1181.598071540446	80.62730215307035	68.41295916388229	0.0	0.0	543.466134	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7133	1282.8582274199616	75.75521640766256	70.31945616687054	0.0	0.0	586.444572	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7134	1321.1384325730655	87.05130622845428	41.64054423365553	0.0	0.0	658.4167927999999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7135	1515.030526033055	157.28511318739294	48.03029601943408	0.0	0.0	732.6144872000001	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7136	1681.3155961920704	218.36696750583863	10.29505354952035	0.0	0.0	762.448346	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7137	1638.9716826080753	219.73594153054214	50.098187438606786	0.0	0.0	748.7653684999999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7138	1666.1018637093853	197.72584163772407	49.78953577171004	0.0	0.0	740.3104107999999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7139	1659.2392091365384	210.91714720405014	29.79115057286037	0.0	0.0	738.450791	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7140	1659.3315997369295	218.10846794808225	24.29801823651863	0.0	0.0	722.3463429999999	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7141	1563.8867200951624	238.8047133591944	26.767223112984595	0.0	0.0	717.342137	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7142	1649.8235747566928	259.91080897718683	27.83173766254639	0.0	0.0	710.9204511	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7143	1668.2867805796375	257.79708205488	42.829193918215296	0.0	0.0	709.2152775000001	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7144	1578.9367468917374	251.64908130528173	43.90412234672606	0.0	0.0	709.5141064	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7145	1618.37333236338	238.01616764156785	55.31942054602439	0.0	0.0	725.5505052	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
